-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/briankovak/Dropbox/DixCarneiroKovakRodriguez/ReplicationFiles/Codes_Census/ta
> ble_4_panel_B.txt
  log type:  text
 opened on:   3 May 2017, 11:21:49

. set matsize 10000

. 
. *********************************************
. * Calculate overall earnings premia in 1970 and 1980 (for pre-trends)
. 
. ****************
. * 1970
. 
. use ../Data_Census/code_sample_1970, clear

. 
. * restrict sample
. keep if employed==1 // employed
(5299441 observations deleted)

. drop if indlinkn==98 // drop public admin
(551281 observations deleted)

. keep if indlinkn < . // valid industry code
(49947 observations deleted)

.                 
. * variable setup
. gen lnrymain = ln(rymain)
(454030 missing values generated)

. drop if mmc1970 == 26019 // drop Fernando de Noronha
(41 observations deleted)

. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/6044646

                  mean:   33020.8
              std. dev:    7998.5

           percentiles:        10%       25%       50%       75%       90%
                             23020     29003     33018     35061     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
------------+-----------------------------------
      11901 |      7,329        0.12        0.12
      12001 |      2,440        0.04        0.16
      12002 |      2,329        0.04        0.20
      12901 |      7,848        0.13        0.33
      13002 |        650        0.01        0.34
      13003 |      3,887        0.06        0.41
      13005 |      1,303        0.02        0.43
      13011 |      1,604        0.03        0.45
      13901 |     42,545        0.70        1.16
      13904 |      5,099        0.08        1.24
      14901 |      1,981        0.03        1.27
      15001 |      5,051        0.08        1.36
      15005 |      5,914        0.10        1.46
      15006 |      4,887        0.08        1.54
      15007 |     35,581        0.59        2.12
      15011 |     11,284        0.19        2.31
      15014 |      1,684        0.03        2.34
      15018 |        155        0.00        2.34
      15901 |     46,204        0.76        3.11
      15905 |     19,019        0.31        3.42
      15909 |      3,024        0.05        3.47
      16001 |        382        0.01        3.48
      16004 |        623        0.01        3.49
      16901 |      4,338        0.07        3.56
      17001 |      5,482        0.09        3.65
      17002 |      6,366        0.11        3.76
      17003 |      4,428        0.07        3.83
      17007 |      2,765        0.05        3.87
      17901 |     13,374        0.22        4.10
      21001 |      7,947        0.13        4.23
      21002 |     15,646        0.26        4.49
      21003 |      4,979        0.08        4.57
      21004 |      5,143        0.09        4.65
      21009 |      8,961        0.15        4.80
      21012 |      8,929        0.15        4.95
      21016 |      4,455        0.07        5.02
      21017 |     12,327        0.20        5.23
      21019 |      2,749        0.05        5.27
      21020 |      2,819        0.05        5.32
      21901 |     49,453        0.82        6.14
      21902 |     41,060        0.68        6.82
      21905 |     13,668        0.23        7.04
      21908 |     11,609        0.19        7.23
      22012 |      2,082        0.03        7.27
      22014 |      2,679        0.04        7.31
      22901 |     67,653        1.12        8.43
      22902 |     26,979        0.45        8.88
      23001 |     11,289        0.19        9.07
      23003 |      3,317        0.05        9.12
      23004 |      1,441        0.02        9.14
      23006 |      5,724        0.09        9.24
      23007 |      4,377        0.07        9.31
      23009 |      2,995        0.05        9.36
      23012 |      5,425        0.09        9.45
      23018 |     12,908        0.21        9.66
      23019 |     12,628        0.21        9.87
      23020 |      7,828        0.13       10.00
      23021 |     13,800        0.23       10.23
      23022 |      4,010        0.07       10.30
      23023 |     11,431        0.19       10.49
      23024 |      3,414        0.06       10.54
      23025 |      2,710        0.04       10.59
      23026 |     10,182        0.17       10.76
      23028 |      4,262        0.07       10.83
      23030 |      3,151        0.05       10.88
      23031 |      5,139        0.09       10.96
      23032 |     16,376        0.27       11.24
      23033 |      3,631        0.06       11.30
      23901 |     32,912        0.54       11.84
      23907 |      6,531        0.11       11.95
      23909 |     76,180        1.26       13.21
      23919 |      9,462        0.16       13.36
      24002 |      3,876        0.06       13.43
      24003 |      2,149        0.04       13.46
      24005 |      3,164        0.05       13.52
      24006 |      5,030        0.08       13.60
      24007 |      3,760        0.06       13.66
      24008 |      1,903        0.03       13.69
      24009 |      3,237        0.05       13.75
      24010 |      3,232        0.05       13.80
      24011 |      3,475        0.06       13.86
      24012 |      4,972        0.08       13.94
      24013 |      2,495        0.04       13.98
      24014 |      6,806        0.11       14.09
      24015 |      9,183        0.15       14.25
      24016 |      2,941        0.05       14.29
      24017 |      6,230        0.10       14.40
      24018 |     13,511        0.22       14.62
      24019 |      3,515        0.06       14.68
      24901 |     11,841        0.20       14.88
      25001 |      6,126        0.10       14.98
      25002 |      7,881        0.13       15.11
      25003 |      8,163        0.14       15.24
      25004 |      4,243        0.07       15.31
      25005 |      5,383        0.09       15.40
      25006 |      5,743        0.10       15.50
